,OPERATOR NAME,Biller ID
,ICICI AGENT RETAIL LOAN,2793
,ICICI CUSTOMER HOME LOAN,2794
,ICICI CUSTOMER RETAIL LOAN,2795
,IDFC FIRST BANK LTD CUSTOMER,2796
,IDFC YOLO TRAVEL TECH_AGENT,2797
,IIFL HOME CUSTOMER,2798
,IIFL HOME FINANCE LTD AGENT,2799
,IIFL SAMASTA FINANCE LIMITED AGENT,2800
,IIFL SAMASTA FINANCE LIMITED_CUSTOMER,2801
,INDUSIND BANK LIMITED AGENT,2802
,INDUSIND BANK LIMITED CUSTOMER,2803
,KAMAL FINCAP PRIVATE LIMITED_AGENT,2804
,KINARA CAPITAL_AGENT,2805
,KINARA CAPITAL_CUSTOMER,2806
,KOGTA FINANCIAL INDIA LIMITED AGENT,2807
,KPB FINCARE PVT LTD AGENT,2808
,L & T FINANCE LIMITED CUSTOMER,2809
,L AND T FINANCE LIMITED_CUSTOMER_CL_CHILD,2810
,L AND T FINANCE LIMITED_CUSTOMER_FARM_CHILD,2811
,L AND T FINANCE LIMITED_CUSTOMER_HF_CHILD,2812
,L AND T FINANCE LIMITED_CUSTOMER_HL1_CHILD,2813
,L AND T FINANCE LIMITED_CUSTOMER_ML_CHILD,2814
,L AND T FINANCE LIMITED_CUSTOMER_TW_CHILD,2815
,LAXMI_AGENT,2816
,LENDINGKART FINANCE LIMITED AGENT,2817
,LOADSHARE NETWORKS PVT LTD AGENT,2818
,LTFS CL AGENT,2819
,LTFS FR AGENT,2820
,LTFS TW AGENT,2821
,MAHINDRA FINANCE_CUSTOMER,2822
,MANAPPURAM FINANCE LIMITED CUSTOMER,2823
,MEESHO (FASHNEAR)_ CASH DROP AGENT,2824
,MIDLAND MICROFINLTD AGENT,2825
,MIDLAND_CUSTOMER,2826
,MITRATA_AGENT,2827
,MS WHEELSEMI PRIVATE LIMITED CUSTOMER,2828
,MS WHEELSEMI PVT LTD_AGENT,2829
,MUTHOOt MICRO FINANCE LTD AGENT,2830
,NISSAN RENAULT_CUSTOMER,2831
,NOCPL_AGENT,2832
,OROBORO LOANS (TRANSWARRANTY FINANCE) CUSTOMER,2833
,POTAFO PRIVATE LIMITED_AGENT,2834
,PRAMERICA_CUSTOMER,2835
,QWY TECHNOLOGIES PVT LTD AGENT,2836
,RBL FINSERVE_AGENT,2837
,SAIJA_AGENT,2838
,SATYA_AGENT,2839
,SATYA_CUSTOMER,2840
,SHIKSHA _AGENT,2841
,SHIKSHA _CUSTOMER,2842
,SHIVALIK SMALL FINANCE BANK LIMITED_AGENT,2843
,SHIVALIK SMALL FINANCE BANK LIMITED_CUSTOMER,2844
,SHRI RAM FINANCE CORPORATION PVT LTD AGENT,2845
,SHRI RAM FINANCE CORPORATION PVT LTD CUSTOMER,2846
,SHRIRAM FINANCE LIMITED AGENT,2847
,SHRIRAM FINANCE LIMITED CHILD CUSTOMER,2848
,SMHFCL_AGENT,2849
,SMHFCL_CUSTOMER,2850
,SONATA FINANCE PVT LTD_AGENT,2851
,SURYODAY_AGENT,2852
,SURYODAY_BRANCH_AGENT,2853
,SVATANTRA MICROFIN PRIVATE LIMITED _AGENT (GROUP),2854
,SVATANTRA MICROFIN PRIVATE LIMITED _AGENT(BULK),2855
,SWADESH MILK_AGENT,2856
,TOPUP AGENT,2857
,TP RENEWABLE MICROGRID LIMITED_BH_CUSTOMER,2858
,TP RENEWABLE MICROGRID LIMITED_UP_CUSTOMER,2859
,TRACTORS AND FARM EQUIPMENT LIMITED_AGENT,2860
,TVS CREDIT SERVICE L AGENT,2861
,TVS CREDIT SERVICE L CUSTOMER,2862
,UJJIVAN SMALL FINANCE BANK LIMITED _AGENT,2863
,UJJIVAN SMALL FINANCE BANK LIMITED _CUSTOMER,2864
,UJJWAL_AGENT,2865
,UP MONEY LTD AGENT,2866
,VAYA FINSERV PRIVATE LIMITED_AGENT,2867
,VEDIKA CREDIT AGENT,2868
,VEDIKA CREDIT CUSTOMER,2869
,VEDIKA FINCORP PRIVATE LIMITED AGENT,2870
,VEDIKA FINCORP PRIVATE LIMITED CUSTOMER,2871
,VEDIKA MANUFACTURING PVT LTD_CUSTOMER,2872
,ZIP LOAN_AGENCY_AGENT,2873
,ZIP LOAN_CUSTOMER,2874
,ZIPLOAN AGENCY-URGO_AGENT,2875
,ZIPLOAN AGENT-URGO,2876
,ZIPLOAN CUST-URGO_AGENT,2877
,ZOMATO LIMITED CUSTOMER,2878
,DEFAULT BILLER,2879
,BIG BASKET_AGENT,2901
,L & T FINANCE HOLDINGS LIMITED FR_AGENT_CHILD,2902
,L & T FINANCE HOLDINGS LIMITED TW_AGENT_CHILD,2903
,L & T FINANCE HOLDINGS LIMITED CL_AGENT_CHILD,2904
,L & T FINANCE HOLDINGS LIMITED AGENT_LTF_CHILD,2905
,L & T FINANCE HOLDINGS LIMITED_CUSTOMER_CL_CHILD,2906
,L & T FINANCE HOLDINGS LIMITED_CUSTOMER_ML_CHILD,2907
,L & T FINANCE HOLDINGS LIMITED_CUSTOMER_FARM_CHILD,2908
,L & T FINANCE HOLDINGS LIMITED_CUSTOMER_HF_CHILD,2909
,L & T FINANCE HOLDINGS LIMITED_CUSTOMER_LTF_CHILD,2910
,L & T FINANCE HOLDINGS LIMITED_CUSTOMER_TW1_CHILD,2911
,L & T FINANCE HOLDINGS LIMITED_CUSTOMER_HL1_CHILD,2912
,L & T FINANCE HOLDINGS LIMITED_CUSTOMER_BL_CHILD,2913
